Trial,Cumulative_Reward,Cumulative_Regret
105,320.34651761005716,103.65348238994284
106,322.86887684228066,105.13112315771934
107,324.56792482954535,107.43207517045465
108,328.61653383353547,107.38346616646453
109,330.3982326726232,109.60176732737682
110,334.4910255877631,109.50897441223691
111,337.07460269645964,110.92539730354036
112,339.03355793774494,112.96644206225506
113,342.4854856864828,113.51451431351722
114,346.19609950666046,113.80390049333954
115,348.3631028350695,115.63689716493047
116,350.0518454836563,117.94815451634372
117,354.04862983430013,117.95137016569987
118,357.05059398739684,118.94940601260316
119,360.19367282105947,119.80632717894053
120,361.8439299129208,122.15607008707917
121,364.6720337595099,123.32796624049013
122,367.4377652005039,124.56223479949608
123,370.98518823264914,125.01481176735086
124,372.4129304293174,127.58706957068262
125,377.1954040122015,126.8045959877985
126,379.99883747190796,128.00116252809204
127,382.90590090365276,129.09409909634724
128,385.52379235989525,130.47620764010475
129,388.41666218080303,131.58333781919697
130,391.23050835694977,132.76949164305023
131,393.90004394449494,134.09995605550506
132,397.4257125528359,134.57428744716412
133,398.14432998793626,137.85567001206374
134,400.8835519909698,139.1164480090302
135,403.47510259842795,140.52489740157205
136,406.0529974411472,141.94700255885277
137,408.94747529036346,143.05252470963654
138,411.8585290435029,144.14147095649707
139,414.12389980891993,145.87610019108007
140,416.31597846888417,147.68402153111583
141,418.3796487284888,149.6203512715112
142,420.499570636096,151.500429363904
143,422.485380641927,153.514619358073
144,426.25194908339404,153.74805091660596
145,429.0545932878646,154.94540671213542
146,431.8590048686953,156.1409951313047
147,435.0810998342293,156.9189001657707
148,436.0767680957368,159.92323190426322
149,439.846537630357,160.15346236964302
150,443.2194833495908,160.7805166504092
151,446.70815698981187,161.29184301018813
152,451.1299890831271,160.8700109168729
153,453.705213183055,162.29478681694502
154,457.06198239950436,162.93801760049564
155,461.1206817837025,162.87931821629752
156,463.41496377245545,164.58503622754455
157,467.09469651682775,164.90530348317225
158,471.3254204978103,164.67457950218972
159,473.3577616265227,166.6422383734773
160,476.64619765221744,167.35380234778256
161,479.5820025484128,168.4179974515872
162,480.405561096212,171.594438903788
163,482.36783572502253,173.63216427497747
164,486.2134301645034,173.7865698354966
165,490.0840452555469,173.91595474445307
166,493.8321289565876,174.1678710434124
167,496.01391992785,175.98608007215
168,499.94276830678297,176.05723169321703
169,502.832813793116,177.16718620688403
170,505.86265276054206,178.13734723945794
171,509.4802374764324,178.51976252356758
172,512.6405552315658,179.35944476843417
173,516.2250925026266,179.77490749737342
174,520.0905513580349,179.90944864196513
175,523.538442181987,180.46155781801303
176,527.4128582713947,180.58714172860527
177,530.0832045475787,181.9167954524213
178,533.2993159843926,182.7006840156074
179,535.8223603271884,184.17763967281155
180,539.3104493148818,184.6895506851182
181,541.1515560968141,186.84844390318585
182,545.3368222512672,186.66317774873278
183,549.0265084136798,186.97349158632016
184,549.8257473213358,190.17425267866417
185,553.0108356364502,190.98916436354978
186,557.2228103951436,190.7771896048564
187,561.559966824154,190.440033175846
188,564.4615247984058,191.53847520159422
189,566.6555444602317,193.34445553976832
190,568.9724595811816,195.02754041881838
191,572.8462822518062,195.1537177481938
192,575.4888541741725,196.5111458258275
193,580.2030141892418,195.7969858107582
194,584.3852661140827,195.6147338859173
195,586.8754117704722,197.12458822952783
196,590.1472155558769,197.85278444412313
197,591.5796005480358,200.42039945196416
198,593.3744241285557,202.6255758714443
199,596.6435330892833,203.35646691071668
200,598.8814183900142,205.11858160998577
201,604.4990169525398,203.50098304746018
202,608.1744606350462,203.82553936495378
203,610.1479883949887,205.85201160501128
204,613.5595593171006,206.4404406828994
205,616.0145387499315,207.9854612500685
206,620.256596414612,207.74340358538802
207,623.8248020029906,208.17519799700938
208,628.3839460999634,207.6160539000366
209,631.333330616904,208.66666938309595
210,634.2017371191926,209.79826288080744
211,636.2674251897956,211.73257481020437
212,639.3575454501255,212.64245454987451
213,641.5638996070439,214.43610039295606
214,644.150794265538,215.84920573446198
215,647.559979856567,216.440020143433
216,650.1082279974199,217.89177200258007
217,652.90065014107,219.09934985893005
218,656.1047800876123,219.8952199123877
219,659.9584016357883,220.04159836421172
220,663.6313403215393,220.36865967846074
221,667.7879588501103,220.21204114988973
222,670.5523221375695,221.4476778624305
223,673.4287935606186,222.5712064393814
224,678.396673267505,221.60332673249502
225,679.4133681846981,224.58663181530187
226,681.1979647309455,226.8020352690545
227,682.857860039717,229.14213996028298
228,685.4970793347652,230.5029206652348
229,688.9685329303227,231.03146706967732
230,691.5053653287963,232.4946346712037
231,693.7401775397799,234.2598224602201
232,699.122748500632,232.87725149936796
233,702.9690489651384,233.03095103486157
234,706.358502747286,233.64149725271398
235,710.2220793091818,233.77792069081818
236,714.0044127368442,233.9955872631558
237,715.8530211536108,236.14697884638917
238,719.3429611734826,236.65703882651735
239,721.9964460052867,238.00355399471334
240,723.8068787957063,240.19312120429367
241,725.8011718002997,242.1988281997003
242,727.6679404918774,244.3320595081226
243,731.4162263914634,244.5837736085366
244,735.3327308857596,244.6672691142404
245,739.6251391005087,244.3748608994913
246,743.8850622246326,244.11493777536737
247,747.2148248016889,244.7851751983111
248,749.5965842979264,246.40341570207363
249,754.7969325377205,245.20306746227948
250,757.2550737290377,246.7449262709623
251,760.051996352456,247.94800364754406
252,763.295625796131,248.70437420386895
253,766.4954858362062,249.50451416379383
254,769.0495445171609,250.95045548283906
255,772.572820927352,251.42717907264796
256,777.0339931419271,250.9660068580729
257,780.0609953423146,251.93900465768536
258,783.3960100128786,252.6039899871214
259,786.6247361572405,253.37526384275952
260,791.4509451338799,252.54905486612006
261,793.1122699465191,254.88773005348094
262,798.047301257516,253.95269874248402
263,803.5497778388508,252.4502221611492
264,807.8810146968723,252.11898530312772
265,811.3843572075378,252.61564279246215
266,815.1579264878427,252.8420735121573
267,820.5764028234737,251.4235971765263
268,825.601942018376,250.398057981624
269,831.2210603754315,248.77893962456847
270,835.139891124332,248.86010887566795
271,839.8063757807861,248.19362421921392
272,843.3079547584629,248.69204524153713
273,848.7065621022203,247.29343789777965
274,851.0141291066733,248.9858708933267
275,855.8746945997776,248.12530540022237
276,859.8218425627612,248.17815743723884
277,864.4730797156429,247.52692028435706
278,869.4116082898388,246.5883917101612
279,874.4910423960685,245.50895760393155
280,878.3869369989333,245.61306300106673
281,883.5361012761205,244.46389872387954
282,887.4632984190315,244.5367015809685
283,892.4355864539837,243.56441354601634
284,896.2423104799572,243.75768952004285
285,901.0952161313845,242.90478386861548
286,904.5678129378455,243.43218706215453
287,908.2685496278564,243.73145037214363
288,911.3518626476175,244.6481373523825
289,915.9272752370629,244.07272476293713
290,921.2633239471926,242.7366760528074
291,925.0008099914087,242.9991900085913
292,926.4296964261408,245.57030357385918
293,931.0323019593155,244.96769804068447
294,934.4549746699328,245.54502533006723
295,939.1481951133292,244.85180488667083
296,942.8732688770504,245.12673112294965
297,945.4858856975707,246.51411430242933
298,948.4301900530064,247.5698099469936
299,951.115713500352,248.88428649964806
300,954.6200228840714,249.37997711592857
301,958.1092302364565,249.89076976354352
302,963.76608980718,248.23391019281996
303,965.7797861057684,250.22021389423162
304,968.9682253471018,251.0317746528982
305,972.5753810384708,251.42461896152918
306,976.3042457825279,251.69575421747209
307,981.1047324220635,250.89526757793647
308,983.8130003794611,252.18699962053893
309,988.7831208437627,251.21687915623727
310,992.2664494125498,251.73355058745017
311,995.7044197627566,252.29558023724337
312,997.8843548146539,254.11564518534612
313,1000.4687204678024,255.53127953219757
314,1005.8768354273155,254.12316457268446
315,1011.1923888775983,252.80761112240168
316,1015.9199182574436,252.08008174255644
317,1019.3823382093308,252.61766179066922
318,1024.6513551957119,251.34864480428814
319,1027.5386994534588,252.46130054654122
320,1031.9420921093363,252.05790789066373
321,1035.2635204421763,252.7364795578237
322,1038.5585556210235,253.44144437897648
323,1041.976283346434,254.023716653566
324,1046.7534655689026,253.24653443109742
325,1050.9620395036618,253.0379604963382
326,1054.5971442036764,253.4028557963236
327,1060.9750764187972,251.02492358120276
328,1064.1197311055912,251.8802688944088
329,1067.831839720273,252.1681602797271
330,1071.3544205239787,252.64557947602134
331,1075.4040559347197,252.59594406528026
332,1077.7257574374423,254.27424256255767
333,1080.573432845195,255.42656715480507
334,1085.0339189317046,254.96608106829535
335,1090.545705777049,253.45429422295092
336,1093.4308466730595,254.56915332694052
337,1098.7662401420343,253.23375985796565
338,1101.0925034329994,254.90749656700063
339,1104.2107653764556,255.78923462354442
340,1109.143190961314,254.85680903868592
341,1113.0217396801506,254.97826031984937
342,1115.83298242359,256.16701757641
343,1120.4820104249739,255.51798957502615
344,1124.2164727224128,255.78352727758715
345,1128.2910354549172,255.70896454508284
346,1132.8132726712547,255.1867273287453
347,1137.2734493870798,254.72655061292016
348,1140.5442817225305,255.4557182774695
349,1143.4865098729585,256.51349012704145
350,1146.4912245790551,257.50877542094486
351,1151.6422776343663,256.35772236563366
352,1154.2723943787964,257.72760562120357
353,1158.7109158625933,257.2890841374067
354,1163.852439763118,256.1475602368821
355,1168.6143104773075,255.38568952269247
356,1171.685714123646,256.314285876354
357,1174.921741935521,257.0782580644791
358,1179.3029083737067,256.6970916262933
359,1182.5307594852416,257.46924051475844
360,1188.1964018643357,255.8035981356643
361,1193.304592483486,254.69540751651402
362,1196.84048099051,255.15951900948994
363,1200.9529760563275,255.04702394367246
364,1206.14271907858,253.85728092141994
365,1211.2301965021825,252.76980349781752
366,1214.741566360671,253.25843363932904
367,1217.6391063870715,254.36089361292852
368,1222.5036227860203,253.4963772139797
369,1226.0069576162277,253.99304238377226
370,1230.3183105864687,253.68168941353133
371,1234.7170754247245,253.2829245752755
372,1239.26110225899,252.73889774101008
373,1242.4993964881967,253.50060351180332
374,1245.5437071230103,254.45629287698966
375,1248.4015823174864,255.59841768251363
376,1251.4870929810193,256.51290701898074
377,1254.4410491350552,257.5589508649448
378,1258.1725398154092,257.8274601845908
379,1262.2275607221131,257.77243927788686
380,1264.4383817069354,259.5616182930646
381,1268.204568577789,259.7954314222111
382,1270.3772547474584,261.62274525254156
383,1274.3354059986316,261.6645940013684
384,1278.1136115650056,261.8863884349944
385,1281.3454623062737,262.6545376937263
386,1284.8574742322257,263.14252576777426
387,1288.492293358025,263.5077066419749
388,1293.2004893345784,262.7995106654216
389,1296.9487002153987,263.05129978460127
390,1300.468384862385,263.53161513761506
391,1305.147550295101,262.8524497048991
392,1309.8541766013898,262.1458233986102
393,1313.992828277063,262.0071717229371
394,1319.6323744380607,260.36762556193935
395,1323.001508452936,260.9984915470641
396,1326.6045995430495,261.3954004569505
397,1331.3745923234526,260.6254076765474
398,1335.958762018074,260.0412379819261
399,1339.8262686237563,260.1737313762437
400,1343.8415094059517,260.1584905940483
401,1349.6405778977878,258.3594221022122
402,1353.8872425786167,258.1127574213833
403,1358.6120243559808,257.3879756440192
404,1361.8163296776786,258.1836703223214
405,1364.9157763844871,259.0842236155129
406,1367.0847188103169,260.9152811896831
407,1371.4574524797263,260.54254752027373
408,1375.23308214937,260.7669178506301
409,1377.9566993892843,262.04330061071573
410,1380.6418386315395,263.3581613684605
411,1384.3901570097335,263.60984299026654
412,1388.4391324045655,263.5608675954345
413,1393.4167618123931,262.58323818760687
414,1399.4125223017882,260.58747769821184
415,1403.2905358450937,260.7094641549063
416,1407.8524856785923,260.1475143214077
417,1411.8410624352161,260.15893756478386
418,1416.7490191501554,259.2509808498446
419,1420.5647989078188,259.43520109218116
420,1423.4362567683556,260.56374323164437
421,1427.3127067333814,260.68729326661855
422,1432.0900238779068,259.9099761220932
423,1434.575204278518,261.42479572148204
424,1439.2157160404806,260.78428395951937
425,1442.5974020799572,261.4025979200428
426,1446.0912484705211,261.9087515294789
427,1450.793805063751,261.20619493624895
428,1454.7855806467621,261.2144193532379
429,1456.850895423614,263.149104576386
430,1460.7499356516996,263.2500643483004
431,1464.9172035924705,263.0827964075295
432,1468.3097321714451,263.69026782855485
433,1472.4355219831448,263.5644780168552
434,1477.23209074821,262.7679092517899
435,1480.8264855401649,263.17351445983513
436,1484.526758784227,263.473241215773
437,1488.1653799622727,263.8346200377273
438,1493.002915359516,262.997084640484
439,1495.2662044137935,264.7337955862065
440,1498.7139069342265,265.28609306577346
441,1501.7312076467156,266.2687923532844
442,1505.5364474093678,266.46355259063216
443,1510.2728387428158,265.7271612571842
444,1514.3983892525036,265.60161074749635
445,1519.2696749484305,264.7303250515695
446,1523.5060358990609,264.49396410093914
447,1526.3729312265855,265.6270687734145
448,1529.3737244517845,266.6262755482155
449,1533.902884521041,266.09711547895904
450,1538.4362733969053,265.56372660309466
451,1540.5959015281717,267.4040984718283
452,1544.1153933046978,267.8846066953022
453,1547.3363667668043,268.6636332331957
454,1550.627003471601,269.37299652839897
455,1554.5378566744093,269.46214332559066
456,1558.3739705809514,269.62602941904856
457,1562.7601492723945,269.23985072760547
458,1565.0193929477505,270.9806070522495
459,1569.0435497262904,270.9564502737096
460,1573.6448938869846,270.3551061130154
461,1577.1626465015006,270.8373534984994
462,1580.143303030061,271.8566969699391
463,1582.8310459467018,273.1689540532982
464,1586.9830423937135,273.0169576062865
465,1591.7340378722472,272.2659621277528
466,1594.7483500947842,273.2516499052158
467,1599.840568428525,272.1594315714749
468,1603.1423681239305,272.8576318760695
469,1606.8360883681034,273.16391163189655
470,1611.3814930201784,272.61850697982163
471,1614.1700852795004,273.8299147204996
472,1617.3162255850614,274.6837744149386
473,1623.0162482432054,272.9837517567946
474,1627.248810725405,272.75118927459494
475,1630.5531873505593,273.44681264944074
476,1635.6495197497964,272.35048025020365
477,1640.8922232833952,271.1077767166048
478,1644.4152295355236,271.5847704644764
479,1648.7914699493133,271.2085300506867
480,1651.5240187345278,272.4759812654722
481,1655.1440289969491,272.85597100305085
482,1659.1732394415642,272.8267605584358
483,1663.6430571701385,272.3569428298615
484,1666.5286948528505,273.47130514714945
485,1671.4484747580996,272.55152524190044
486,1674.3325149117559,273.6674850882441
487,1678.3743203255754,273.62567967442465
488,1683.6231077740285,272.37689222597146
489,1688.2136704763348,271.78632952366524
490,1691.7421554950974,272.25784450490255
491,1696.6773466642846,271.32265333571536
492,1701.4386487400163,270.56135125998367
493,1705.7121171796928,270.28788282030723
494,1708.5140103546685,271.48598964533153
495,1712.6885781723142,271.31142182768576
496,1718.8191964186346,269.18080358136535
497,1724.078482927962,267.9215170720379
498,1728.0646431057623,267.93535689423766
499,1730.1127404612798,269.8872595387202
500,1733.932624623594,270.06737537640606
501,1737.4866709790347,270.51332902096533
502,1741.356032429511,270.64396757048894
503,1745.742091942755,270.257908057245
504,1748.375539313686,271.624460686314
505,1751.924445343478,272.07555465652194
506,1756.3735366574874,271.6264633425126
507,1758.3508906369066,273.64910936309343
508,1761.5744227341236,274.4255772658764
509,1765.9707833559778,274.0292166440222
510,1770.7856399378627,273.2143600621373
511,1776.6992205078423,271.30077949215774
512,1780.5039893672429,271.49601063275713
513,1783.6058010764552,272.39419892354476
514,1788.4341103286565,271.5658896713435
515,1792.6127565009576,271.38724349904237
516,1796.4027395843464,271.59726041565364
517,1798.3797523858864,273.6202476141136
518,1801.3284386705054,274.6715613294946
519,1806.978977319736,273.02102268026397
520,1811.2910187951043,272.70898120489574
521,1816.8635029764903,271.1364970235097
522,1820.275193529012,271.7248064709879
523,1824.5147576438383,271.48524235616173
524,1828.2668357206503,271.7331642793497
525,1835.165116823643,268.8348831763569
526,1838.3862481674078,269.61375183259224
527,1842.7739578612438,269.22604213875616
528,1845.6628300133636,270.33716998663635
529,1850.1128182179611,269.88718178203885
530,1854.1130503540555,269.88694964594447
531,1859.4311735632466,268.5688264367534
532,1864.3391266393517,267.66087336064834
533,1867.3936657680863,268.6063342319137
534,1870.973244540324,269.026755459676
535,1874.6257465449548,269.37425345504516
536,1878.83876809291,269.16123190709004
537,1883.565389437018,268.434610562982
538,1888.1325013536593,267.86749864634066
539,1892.096874784897,267.90312521510305
540,1896.5218778618525,267.47812213814746
541,1902.146921458721,265.85307854127905
542,1906.160260237437,265.8397397625631
543,1911.6146015068573,264.3853984931427
544,1916.1792225337158,263.8207774662842
545,1920.6090900095967,263.3909099904033
546,1924.797107812413,263.20289218758694
547,1928.6177777493097,263.38222225069035
548,1931.457394665021,264.54260533497904
549,1935.1810748035834,264.81892519641656
550,1938.2317296358874,265.7682703641126
551,1941.7902307099407,266.2097692900593
552,1945.5737120614572,266.4262879385428
553,1948.582447372099,267.41755262790093
554,1952.7179658734547,267.28203412654534
555,1956.2619676095085,267.7380323904915
556,1959.541143443334,268.458856556666
557,1963.8001273591024,268.19987264089764
558,1968.2952971669133,267.7047028330867
559,1972.5908504510876,267.4091495489124
560,1974.2824878508663,269.71751214913365
561,1978.22892956507,269.7710704349299
562,1981.2039518441873,270.79604815581274
563,1984.7041182600199,271.29588173998013
564,1991.0258557508141,268.9741442491859
565,1994.2670705571936,269.7329294428064
566,1999.0886905636967,268.9113094363033
567,2004.6185962730533,267.3814037269467
568,2009.3203645625822,266.6796354374178
569,2014.0383816082317,265.9616183917683
570,2017.2110886461794,266.7889113538206
571,2020.3087565301753,267.6912434698247
572,2023.8363230168432,268.16367698315685
573,2028.2463437767292,267.7536562232708
574,2032.9538727756687,267.04612722433126
575,2034.9872886793264,269.0127113206736
576,2039.3555744790601,268.6444255209399
577,2042.6418465702159,269.3581534297841
578,2046.1430134910363,269.8569865089637
579,2050.1727173317763,269.8272826682237
580,2054.2997060465523,269.7002939534477
581,2058.415359799009,269.5846402009911
582,2062.5558035511335,269.4441964488665
583,2066.1631312571076,269.8368687428924
584,2071.1912299154023,268.80877008459765
585,2074.9335493882013,269.0664506117987
586,2077.1000530106235,270.89994698937653
587,2082.2954145346453,269.70458546535474
588,2086.5120186194667,269.48798138053326
589,2090.155553809096,269.8444461909039
590,2094.736413983614,269.26358601638594
591,2098.9164463280745,269.08355367192553
592,2102.346465962115,269.65353403788504
593,2104.504211635692,271.4957883643078
594,2108.10329676914,271.8967032308601
595,2111.314406031611,272.6855939683892
596,2115.590547234719,272.409452765281
597,2120.1039468661406,271.89605313385937
598,2124.1829049041453,271.8170950958547
599,2127.2170411072857,272.7829588927143
600,2130.651488271499,273.34851172850085
601,2135.62893963882,272.37106036117984
602,2139.439575900977,272.56042409902284
603,2143.9789958021806,272.02100419781937
604,2147.393566265813,272.6064337341868
605,2150.61077899494,273.3892210050599
606,2154.6795818650726,273.3204181349274
607,2157.789579810103,274.2104201898969
608,2163.4305868997767,272.5694131002233
609,2167.1755192656324,272.8244807343676
610,2171.850342813436,272.1496571865641
611,2177.1084655111904,270.8915344888096
612,2179.596913299229,272.4030867007709
613,2183.286062588994,272.7139374110061
614,2185.8776672728304,274.1223327271696
615,2190.9849352948495,273.0150647051505
616,2194.5390361974682,273.46096380253175
617,2199.0054714315174,272.99452856848256
618,2202.6287124859746,273.3712875140254
619,2205.695261480334,274.304738519666
620,2209.5137763484245,274.48622365157553
621,2212.8127840520124,275.1872159479876
622,2216.8319732959562,275.16802670404377
623,2220.240384208305,275.75961579169507
624,2223.977615637438,276.0223843625622
625,2228.6574539385792,275.34254606142076
626,2232.708709286604,275.29129071339594
627,2236.340082850414,275.6599171495859
628,2240.620521660107,275.379478339893
629,2245.322292064237,274.677707935763
630,2249.175353518042,274.8246464819581
631,2253.5585551447152,274.4414448552848
632,2257.873383651482,274.1266163485179
633,2261.0025816612624,274.9974183387376
634,2263.737066364507,276.262933635493
635,2266.5618203545246,277.43817964547543
636,2269.099513045192,278.900486954808
637,2273.855366915464,278.14463308453605
638,2278.4910112246835,277.50898877531654
639,2281.0353669034776,278.96463309652245
640,2284.009771615825,279.9902283841752
641,2288.694974844252,279.3050251557479
642,2291.5238068585595,280.4761931414405
643,2293.9663093567992,282.03369064320077
644,2297.533996519541,282.4660034804592
645,2300.44926656989,283.5507334301101
646,2304.418906905206,283.58109309479414
647,2307.5065418535523,284.49345814644767
648,2311.6275771477094,284.3724228522906
649,2314.9074687480206,285.0925312519794
650,2318.5235968949246,285.4764031050754
651,2320.4994535394085,287.5005464605915
652,2324.838752036632,287.16124796336817
653,2327.71921539742,288.28078460257984
654,2332.4159696376937,287.5840303623063
655,2334.345188523131,289.6548114768689
656,2337.433924198568,290.5660758014319
657,2341.331777701934,290.6682222980662
658,2346.1879467711688,289.81205322883125
659,2349.047473616427,290.95252638357306
660,2352.4051472229457,291.59485277705426
661,2356.038268826458,291.9617311735419
662,2361.1520223290777,290.8479776709223
663,2366.058233804224,289.9417661957759
664,2369.611312390127,290.38868760987316
665,2374.3229303796866,289.67706962031343
666,2377.917619451296,290.0823805487039
667,2381.6987944638695,290.3012055361305
668,2385.2118057323096,290.7881942676904
669,2390.159226095028,289.84077390497214
670,2393.595579131883,290.4044208681171
671,2395.3379231907693,292.6620768092307
672,2397.936175345305,294.06382465469505
673,2400.41579455727,295.58420544272985
674,2401.3481786540956,298.6518213459044
675,2406.1862828989388,297.81371710106123
676,2409.8466335949306,298.1533664050694
677,2415.4240976250594,296.5759023749406
678,2419.958367695685,296.04163230431504
679,2425.763884550948,294.2361154490518
680,2429.598216567565,294.40178343243497
681,2433.0566883347387,294.94331166526126
682,2437.4337741108143,294.5662258891857
683,2439.7098275032754,296.2901724967246
684,2443.167871408159,296.83212859184096
685,2446.6721740207768,297.32782597922323
686,2449.5663678343526,298.4336321656474
687,2454.4083494321762,297.59165056782376
688,2459.4584680528546,296.54153194714536
689,2462.5800007143266,297.4199992856734
690,2465.9900278483974,298.0099721516026
691,2468.5331867066197,299.46681329338026
692,2471.47188475535,300.52811524465005
693,2476.5697104595456,299.4302895404544
694,2481.300730583782,298.69926941621816
695,2486.366326333363,297.63367366663715
696,2491.4041364963277,296.59586350367226
697,2494.37819416127,297.62180583872987
698,2496.55565440009,299.44434559990987
699,2500.7188513589144,299.28114864108557
700,2506.499288329977,297.50071167002307
701,2510.946159447801,297.05384055219884
702,2513.9329151186985,298.0670848813015
703,2517.7575735756377,298.2424264243623
704,2521.646930307954,298.3530696920461
705,2524.653145994016,299.3468540059839
706,2529.977290018228,298.0227099817721
707,2534.493908805086,297.506091194914
708,2538.010984443352,297.98901555664816
709,2541.1846737775572,298.81532622244276
710,2544.9021137936065,299.09788620639347
711,2548.7115809672814,299.2884190327186
712,2551.9119447795524,300.0880552204476
713,2556.489088800758,299.51091119924195
714,2560.23165111843,299.7683488815701
715,2563.6754646202,300.3245353798002
716,2569.102045174346,298.89795482565387
717,2572.7181785043153,299.28182149568465
718,2577.3361715402,298.6638284597998
719,2582.5695343003385,297.43046569966145
720,2586.7019938584967,297.29800614150327
721,2588.6741904671962,299.32580953280376
722,2593.7118756492396,298.2881243507604
723,2598.350939714484,297.64906028551604
724,2604.128289505596,295.87171049440394
725,2608.344225072758,295.65577492724196
726,2611.7949411117015,296.2050588882985
727,2615.584346914206,296.415653085794
728,2618.3064544293097,297.6935455706903
729,2623.278378026347,296.7216219736529
730,2627.436175706464,296.5638242935361
731,2633.407137129068,294.5928628709321
732,2638.5422988795303,293.45770112046966
733,2642.228397357583,293.77160264241684
734,2646.6664984105687,293.3335015894313
735,2649.122321292847,294.8776787071529
736,2653.278831004378,294.72116899562207
737,2657.3276970660872,294.67230293391276
738,2662.1465379305014,293.8534620694986
739,2665.5020607213737,294.4979392786263
740,2669.4502518784802,294.54974812151977
741,2675.3291706067935,292.67082939320653
742,2680.8137898158707,291.1862101841293
743,2683.5619976134835,292.4380023865165
744,2688.4080823807235,291.5919176192765
745,2692.4374587983625,291.5625412016375
746,2695.43337413544,292.56662586456014
747,2699.7250605533914,292.27493944660864
748,2703.5661150846668,292.43388491533324
749,2707.753605780341,292.2463942196591
750,2712.1766862108516,291.8233137891484
751,2716.865877166314,291.134122833686
752,2721.3011053664336,290.6988946335664
753,2726.112151665569,289.88784833443106
754,2728.5628605027073,291.4371394972927
755,2731.668076939433,292.3319230605671
756,2737.88552106615,290.11447893385
757,2741.1339891365797,290.86601086342034
758,2747.8844823278914,288.1155176721086
759,2752.807695555067,287.19230444493314
760,2756.3065764009007,287.69342359909933
761,2760.8144511024575,287.1855488975425
762,2765.8444479457057,286.1555520542943
763,2769.3166178522133,286.6833821477867
764,2773.2911881614814,286.7088118385186
765,2777.4351859704634,286.5648140295366
766,2779.7216273085282,288.27837269147176
767,2783.8815896625374,288.1184103374626
768,2787.543884410264,288.4561155897359
769,2792.913971286978,287.0860287130222
770,2797.2216971031175,286.77830289688245
771,2801.9749900872953,286.0250099127047
772,2805.297321171349,286.7026788286512
773,2807.518765518161,288.4812344818388
774,2811.9737746703777,288.0262253296223
775,2815.452497825726,288.5475021742741
776,2818.862180137439,289.1378198625612
777,2822.470358838817,289.529641161183
778,2826.6591626206446,289.34083737935543
779,2829.8829009321494,290.11709906785063
780,2832.519227022901,291.48077297709915
781,2838.3972695912703,289.6027304087297
782,2841.825061986415,290.1749380135848
783,2846.0562078348535,289.94379216514653
784,2851.4565130112505,288.54348698874946
785,2855.880745789565,288.119254210435
786,2860.07739221289,287.9226077871099
787,2863.0039406473525,288.99605935264753
788,2866.585503673463,289.4144963265371
789,2872.334305055836,287.665694944164
790,2875.7747593857425,288.2252406142575
791,2878.849606493384,289.1503935066162
792,2881.0290604269876,290.9709395730124
793,2884.5174956477285,291.48250435227146
794,2888.5719768740714,291.4280231259286
795,2893.0014594875524,290.99854051244756
796,2894.9193172633936,293.0806827366064
797,2897.2352309910034,294.7647690089966
798,2903.3238985481594,292.6761014518406
799,2907.787191279208,292.21280872079205
800,2912.398461496386,291.60153850361394
801,2915.2326265188694,292.76737348113056
802,2919.69267168249,292.3073283175099
803,2923.8026061017945,292.1973938982055
804,2927.0184042357764,292.9815957642236
805,2931.8016128168288,292.19838718317123
806,2934.590822473297,293.40917752670293
807,2940.2656573326017,291.7343426673983
808,2944.9828271782308,291.01717282176924
809,2950.1230794268677,289.87692057313234
810,2953.4483581953796,290.55164180462043
811,2957.3207675918957,290.6792324081043
812,2961.990981304481,290.009018695519
813,2965.450120279836,290.549879720164
814,2970.079390272532,289.9206097274682
815,2975.0664443283,288.9335556717001
816,2977.171247683153,290.82875231684693
817,2980.5171624521176,291.48283754788235
818,2983.9640219881067,292.03597801189335
819,2987.2524408319123,292.7475591680877
820,2990.788870984531,293.21112901546894
821,2994.9291361418827,293.07086385811726
822,2998.503365063562,293.4966349364381
823,3001.314203212758,294.685796787242
824,3005.331650415072,294.6683495849279
825,3010.77904830735,293.22095169265003
826,3014.5793896142427,293.4206103857573
827,3019.5892557609836,292.41074423901637
828,3023.9208429327264,292.0791570672736
829,3027.345869233345,292.6541307666548
830,3029.4635241064693,294.5364758935307
831,3032.7880440533145,295.2119559466855
832,3035.7590534250007,296.24094657499927
833,3037.7170547106202,298.28294528937977
834,3041.3924134540075,298.6075865459925
835,3045.5965077562714,298.4034922437286
836,3050.194051386633,297.80594861336704
837,3055.312919113853,296.6870808861472
838,3059.0723560575602,296.9276439424398
839,3065.316140783246,294.6838592167542
840,3067.6196921322344,296.3803078677656
841,3071.5764609015573,296.4235390984427
842,3073.9261548774057,298.0738451225943
843,3077.2978092078893,298.70219079211074
844,3080.9232407050354,299.07675929496463
845,3084.96046229534,299.0395377046598
846,3089.0907274085907,298.90927259140926
847,3093.984910241772,298.015089758228
848,3097.6754423303196,298.3245576696804
849,3101.4234929521044,298.5765070478956
850,3104.736204172272,299.2637958277278
851,3109.458538957205,298.54146104279516
852,3111.9522743456564,300.0477256543436
853,3114.836502323143,301.1634976768569
854,3119.208260999269,300.791739000731
855,3124.992460947122,299.0075390528782
856,3128.7569988699215,299.2430011300785
857,3133.040960847662,298.95903915233794
858,3137.2429863264324,298.7570136735676
859,3142.110342608402,297.8896573915981
860,3146.8374616402775,297.1625383597225
861,3149.212000877727,298.78799912227305
862,3152.797032318768,299.20296768123217
863,3156.2859599988856,299.7140400011144
